prod_code,kind,name,image,price2,price3,content
25941,스니커즈/슬립온,[자체제작] 러블리루인 키높이 스니커즈 블로퍼 7cm,//lovelyshoes.co.kr/web/product/medium/202303/19a9f2e8fdb3d3d9c6d1d8eea653ddb4.gif,39900,29900,"쉿, 내 키의 비밀! 빵빵한 3cm 속굽♥!
러블리 에디션 ver.25 스니커즈 블로퍼"
24625,스니커즈/슬립온,[자체제작] 한걸음더 키높이 스니커즈 6cm,//lovelyshoes.co.kr/web/product/medium/202302/9ee7f8c506c80584b884ea4e1d96ca29.gif,39900,29900,"가벼운 텐션, 통통튀는 1.5cm 속굽!
여러분의 성원으로 NEW컬러 출시♥"
25380,스니커즈/슬립온,히든템 통굽 스니커즈 5cm,//lovelyshoes.co.kr/web/product/medium/202302/2e510d4249eee7b75745a12eb42848a2.gif,39900,29900,"2가지 타입의 끈 밴딩이 다양한
연출을 도와줘요 :)"
21570,스니커즈/슬립온,토피엔 통굽 스니커즈 4cm,//lovelyshoes.co.kr/web/product/medium/20200326/3b08f94c233be13191858a9d38ceaed5.gif,29900,23900,"유연한 텐션감으로 발의 편안함은 물론
깔끔한 디자인의 데일리 스니커즈 :)"
23390,스니커즈/슬립온,베이직한 키높이 스니커즈 5cm,//lovelyshoes.co.kr/web/product/medium/202103/0733f8986652b3e4b86b44e7e7686b71.gif,29900,19900,"언제 어디서든 신기좋은 만능템!
기본핏에 키높이 효과를 더했어요:D"
18948,스니커즈/슬립온,웬스 키높이 스니커즈 5cm,//lovelyshoes.co.kr/web/product/medium/202204/1ca6c5ff49fb6ec944aa3b8e2ef4ed1c.gif,39900,29900,"2cm의 속굽으로 자연스러운 키높이 효과와
실버, 골드 글리터 포인트가 매력적인 스니커즈 :)"
25912,스니커즈/슬립온,[단독진행] 둥실구름 삭스 슬립온 4cm,//lovelyshoes.co.kr/web/product/medium/202303/1bb1ffd1ff9fb9cb5e36a5d0e28e0965.gif,29900,19900,"매일 신고 싶은 편안한 워킹감!
러블리에서만 만날 수 있어요~"
25891,스니커즈/슬립온,뉴트 가죽 키높이 스니커즈 7cm,//lovelyshoes.co.kr/web/product/medium/202302/ce8b9e8e55f63c88cc495cbd6e342d3b.gif,47900,43900,"리얼 소가죽은 다르다! 국내
생산까지 남다른 하이퀄리티"
23940,스니커즈/슬립온,라인살리는 가죽 키높이 스니커즈 7cm,//lovelyshoes.co.kr/web/product/medium/202108/54fb0e4f5e36c44ea4c8d0d54fdd0146.gif,49900,45900,"자연스러운 키높이 효과에 천연소가죽 소재로
탄탄하게 제작된 스니커즈랍니다-"
25806,스니커즈/슬립온,조르디 키높이 스니커즈 5cm,//lovelyshoes.co.kr/web/product/medium/202302/328131b3fb57735ee0e023a05c90819e.gif,29900,19900,"장시간 착화에도 산뜻한 워킹!
내가 찾던 신상 스니커즈♡"
25035,스니커즈/슬립온,점핑업 가죽 하이탑 스니커즈 6cm,//lovelyshoes.co.kr/web/product/medium/202205/85747b60fcb8e7cde261a27796fd8bc7.gif,59900,29900,"통통튀는 매력이 담긴 하이탑 스니커즈
바람이 솔솔~ 한여름까지 신어보세요!"
21974,스니커즈/슬립온,인생샷 키높이 삭스 스니커즈 7cm,//lovelyshoes.co.kr/web/product/medium/20200610/af45f4628907a90e031e95206a339245.gif,58900,53900,"2cm의 속굽과 5cm의 굽높이로 키높이 효과는 물론
여름내내 즐겨신어질 슬립온"
23935,플랫/로퍼,상승세 가죽 키높이 로퍼 6cm,//lovelyshoes.co.kr/web/product/medium/202302/7b254e1317dadf11e423d5155a6752f9.gif,49900,29900,"신는순간 다리라인 살려주는
마성의 키높이 가죽 로퍼 만나보세요♡"
13636,플랫/로퍼,[단독진행] 코티스 플랫슈즈 1cm,//lovelyshoes.co.kr/web/product/medium/202209/504b369bc933ae038b8e2f459a372381.gif,29900,19900,"데일리한 디자인과 멋스러운 11가지 컬러!
고객후기가 인정한 그 슈즈"
24022,플랫/로퍼,엔틱무드 가죽 키높이 로퍼 3cm,//lovelyshoes.co.kr/web/product/medium/202109/5e08726738fabe3959a9da32472a5242.gif,42900,32900,"천연소가죽 소재로 제작되어 탄탄하고 가벼우며
엔틱한 무드가 물씬 느껴지는 디자인의 키높이 로퍼"
23332,플랫/로퍼,[단독진행] 컬러퐁당 키높이 로퍼 2cm,//lovelyshoes.co.kr/web/product/medium/202302/b69f244d541c567845d8cd70f57eeb30.gif,51900,41900,"러블리에서만 만나볼 수 있는
예쁨 끝판왕 ""컬러퐁당"" 빠르게 겟하세요♥"
25979,플랫/로퍼,벤티니 키높이 플랫슈즈 3cm,//lovelyshoes.co.kr/web/product/medium/202303/fc1d1038aa83ba0f3cb71705296c6267.gif,29900,29900,"티나지 않게 다리 라인을 길고
슬림하게 해주는 플랫슈즈 :)"
25855,플랫/로퍼,포엘즈 미들힐 펌프스 5cm,//lovelyshoes.co.kr/web/product/medium/202302/e93e80f970628b643dae064eb3d08622.gif,47900,37900,"시크하고 모던한 느낌이 가득~
신을수록 예쁜 여리핏 펌프스-"
24762,플랫/로퍼,컬러칩스 플랫슈즈 3cm,//lovelyshoes.co.kr/web/product/medium/202203/6966f1129c75b49cf91d51702c53ca9b.gif,45900,45900,"동글동글 상큼하고 귀여운 포인트♥
발볼이 넓으분들도 예쁘고 편하게 착화가능!"
22363,플랫/로퍼,"세틸르 플랫&하이힐 1,7cm",//lovelyshoes.co.kr/web/product/medium/202204/72aefe6a7a02c821a037352c18c4627e.gif,45900,45900,"편안한 플랫슈즈와 페미닌 무드 하이힐로
취향에 맞게 스타일링 하기 좋아요 :)"
25986,플랫/로퍼,편한느낌 가죽 키높이 플랫슈즈 4cm,//lovelyshoes.co.kr/web/product/medium/202303/e5d10f7e6860f36bcda7e374a608c382.gif,39900,39900,"리얼 가죽 소재로 편안함 ↑
키높이 효과가 정말 좋아요"
25971,플랫/로퍼,모티엔 메리제인 플랫슈즈 5cm,//lovelyshoes.co.kr/web/product/medium/202303/d1f4d49dc78d958f7409065200bd8b56.gif,47900,47900,"메리제인으로 더 소녀스럽게!
다리 라인을 날씬하게 해줘요"
25964,플랫/로퍼,너로픽 통굽 로퍼 6cm,//lovelyshoes.co.kr/web/product/medium/202303/b4778a2d94f7eef470fe89a7e93f81a6.gif,27900,27900,"도톰하고 볼드한 아웃솔의 로퍼
자연스러운 키높이 효과 GOOD!"
25958,플랫/로퍼,프리나 통굽 로퍼 6cm,//lovelyshoes.co.kr/web/product/medium/202303/2629124b12bb427afee513ea37c2db17.gif,47900,47900,"어느 룩이든 멋스럽게 스타일 ↑
트렌디한 무드를 담은 통굽 로퍼"
25946,힐/펌프스,[단독진행] 완벽무드 투웨이 미들힐 펌프스 5cm,//lovelyshoes.co.kr/web/product/medium/202303/294803fc9f45b6a14b13790dbba05e06.gif,53900,43900,"활용도 높은 2WAY 스타일 펌프스!
러블리에서 고급스럽게 만나보세요"
24830,힐/펌프스,[블리미엄] 러블리로엘 뮬 슬리퍼 5cm,//lovelyshoes.co.kr/web/product/medium/202204/90d5c4c41d938971f0b351ea452da6a1.gif,49900,39900,"가벼운 착화와 언발란스한 포인트!
러블리 블리미엄 에디션 언발 뮬슬리퍼♥"
25972,힐/펌프스,[단독진행] 시크블리 하이힐 8cm,//lovelyshoes.co.kr/web/product/medium/202303/9a7b4fb3317a2d8348b74beb159c4f74.gif,49900,39900,"러블리에서만 볼 수 있는~
블링블링 시선 집중 하이힐"
25961,힐/펌프스,[단독진행] 달빛라인 하이힐 7cm,//lovelyshoes.co.kr/web/product/medium/202303/4123b00732d27b4469d3deba2b7f50cd.gif,49900,39900,"오직 러블리에서만 만나요!
슬림하고 매력적인 하이힐"
25900,힐/펌프스,예쁨포텐 미들힐 펌프스 4cm,//lovelyshoes.co.kr/web/product/medium/202302/9c95a9c896bd9ed7569215173f43e1a4.gif,37900,37900,"에나멜소재로 시선집중! 미들 펌프스
고급스러운 실루엣에 반하고 가세요 ~"
25855,힐/펌프스,포엘즈 미들힐 펌프스 5cm,//lovelyshoes.co.kr/web/product/medium/202302/e93e80f970628b643dae064eb3d08622.gif,47900,37900,"시크하고 모던한 느낌이 가득~
신을수록 예쁜 여리핏 펌프스-"
22363,힐/펌프스,"세틸르 플랫&하이힐 1,7cm",//lovelyshoes.co.kr/web/product/medium/202204/72aefe6a7a02c821a037352c18c4627e.gif,45900,45900,"편안한 플랫슈즈와 페미닌 무드 하이힐로
취향에 맞게 스타일링 하기 좋아요 :)"
18042,힐/펌프스,퍼슨트 미들힐 펌프스 6.5cm,//lovelyshoes.co.kr/web/product/medium/201810/4de1f69a20fe631154e99099a7c94e36.jpg,39900,39900,"국내생산공정의 브랜드 퀄리티
가격 대비 퀄리티 너무 훌륭한 펌프스예요 :)"
25985,힐/펌프스,멜리드 미들힐 펌프스 5cm,//lovelyshoes.co.kr/web/product/medium/202303/e1b321baa2282f09410a13afc863d713.gif,39900,29900,"볼드한 핏으로 유니크하게!
2가지 타입으로 준비했어요~"
25966,힐/펌프스,[단독진행] 골드무드 미들힐 펌프스 6cm,//lovelyshoes.co.kr/web/product/medium/202303/fff06d262632495e1d2c60bb3db06ac5.gif,49900,39900,"세련미 넘치는 고급 펌프스 :)
러블리에서 만나볼 수 있어요"
25907,힐/펌프스,러브모어 미들힐 펌프스 5cm,//lovelyshoes.co.kr/web/product/medium/202302/03b56d43f96c82714d4521b900bbe506.gif,43900,33900,"럭셔리함↑ 두가지 소재로
취향에 맞게 good 초이스!"
25875,힐/펌프스,골디너스 미들힐 펌프스 4cm,//lovelyshoes.co.kr/web/product/medium/202302/6d615d245e9cf245ce092f44664d2847.gif,55900,45900,"데일리로 딱 좋은 베이직 라인 :)
슬림한 라인으로 더 돋보여요"
26019,블로퍼/슬리퍼,[1+1 DAY] 러블리솔트 + 러블리솔트,//lovelyshoes.co.kr/web/product/medium/202303/480ed8f24b682cba1b3572e3b10c61db.jpg,99800,69900,"❤️‍🔥지금 제일 HOT한 뮬 슬리퍼❤️‍🔥
지금이 기회! 하나를 사면 하나 더!"
25941,블로퍼/슬리퍼,[자체제작] 러블리루인 키높이 스니커즈 블로퍼 7cm,//lovelyshoes.co.kr/web/product/medium/202303/19a9f2e8fdb3d3d9c6d1d8eea653ddb4.gif,39900,29900,"쉿, 내 키의 비밀! 빵빵한 3cm 속굽♥!
러블리 에디션 ver.25 스니커즈 블로퍼"
23311,블로퍼/슬리퍼,[자체제작] 러블리엘라 뮬 슬리퍼 4cm,//lovelyshoes.co.kr/web/product/medium/202302/852155ad55f5ffdcb688cd9cdaed80cd.gif,29900,29900,"남다른 고퀄리티를 자랑하는♥
러블리에디션 ver.24 뮬 슬리퍼"
25341,블로퍼/슬리퍼,버블스푼 블로퍼 2cm,//lovelyshoes.co.kr/web/product/medium/202208/bd3d04bb9cc6f916369f6a1c4d86e463.gif,29900,19900,"간편하게 쓱- 좋은 간절기 슈즈
라운딩한 쉐입으로 은근 귀여움 뿜뿜"
24876,블로퍼/슬리퍼,"[블리미엄] 러블리솔트 가죽 뮬 슬리퍼 3cm,5cm",//lovelyshoes.co.kr/web/product/medium/202206/c32c5a26ce0b181db53ee39bb162de47.gif,49900,39900,"누적판매 1위!! 벌써 15차 리오더♥
2가지 굽타입의 블리미엄 에디션 뮬슬리퍼"
24658,블로퍼/슬리퍼,역시베스트 가죽 키높이 블로퍼 5cm,//lovelyshoes.co.kr/web/product/medium/202202/50ac703725b1aeacab12e6bd1ce2af38.gif,39900,29900,"오픈 되자마자 주문폭주~!!
마성의 키높이 가죽 블로퍼 만나보세요♡"
21717,블로퍼/슬리퍼,에피엘 키높이 스니커즈 블로퍼 5cm,//lovelyshoes.co.kr/web/product/medium/202104/5d78c355d8a1a5e8ecb77bd7e078a122.gif,29900,25900,"시즌에 구애없이 즐겨신기 좋으며
다양한 룩에 어우러져 활용도 높은 아이템이에요:D"
25296,블로퍼/슬리퍼,해피핑퐁 슬리퍼 3cm,//lovelyshoes.co.kr/web/product/medium/202207/febae62a82469800b2bb7d2829928e4c.gif,29900,17900,"러블리함 가득!! 캐릭터 슬리퍼
구름 위를 걷는 듯한 착화감을 느껴보세요!"
23500,블로퍼/슬리퍼,[자체제작] 러블리로엔 뮬 슬리퍼 4cm,//lovelyshoes.co.kr/web/product/medium/202302/e7eb3da33f36536004f9ebb60a1f7e04.gif,29900,29900,"블링블링 화려함이 가득한 ♥
러블리 에디션 ver.23 뮬 슬리퍼"
26015,블로퍼/슬리퍼,굿스마일 아쿠아 슬리퍼 4cm,//lovelyshoes.co.kr/web/product/medium/202303/9ef7d8a91f4d0aafa9aed32737816728.gif,19900,18900,"소프트한 핏과 슬림한 라인 연출
나만 갖고 싶은 귀염뽀짝 슬리퍼"
26014,블로퍼/슬리퍼,[커플슈즈] 퍼피러브 아쿠아 슬리퍼 3cm,//lovelyshoes.co.kr/web/product/medium/202303/732dc94438e55a1725f1652a99abdbe5.gif,16900,15900,"강아지 캐릭터로 귀여움 가득~
가볍게 신기 좋은 커플 슬리퍼"
25946,블로퍼/슬리퍼,[단독진행] 완벽무드 투웨이 미들힐 펌프스 5cm,//lovelyshoes.co.kr/web/product/medium/202303/294803fc9f45b6a14b13790dbba05e06.gif,53900,43900,"활용도 높은 2WAY 스타일 펌프스!
러블리에서 고급스럽게 만나보세요"
24830,샌들,[블리미엄] 러블리로엘 뮬 슬리퍼 5cm,//lovelyshoes.co.kr/web/product/medium/202204/90d5c4c41d938971f0b351ea452da6a1.gif,49900,49900,"가벼운 착화와 언발란스한 포인트!
러블리 블리미엄 에디션 언발 뮬슬리퍼♥"
21984,샌들,[자체제작] 러블리슈티 매쉬 가죽 슬링백 샌들 3cm,//lovelyshoes.co.kr/web/product/medium/202206/8642c39f4a0b94d1f3de634badecf484.gif,39900,39900,"전체바디가 매쉬로 통기성으로 가벼운 착화감!
러블리 에디션 ver.7 슬링백 샌들♥"
25200,샌들,[커플슈즈] 스윔스 투웨이 아쿠아 슬리퍼 4cm,//lovelyshoes.co.kr/web/product/medium/202207/97b7d4a70871efec4bb54fdd4525c36a.gif,29900,29900,"슬리퍼&샌들 2가지 연출되는 투웨이 슬리퍼
커플&트윈 아이템으로 신어보는걸 추천!"
25189,샌들,썸머힙 벨크로 슬링백 샌들 3cm,//lovelyshoes.co.kr/web/product/medium/202206/53a7880483eb5b398451b9b97d9244ac.gif,49900,49900,"스포티하면서 청키한 매력의 슬링백 샌들
벨크로 장식으로 손쉬운 탈착화!"
25019,샌들,[자체제작] 러블리믹스 웨지 슬링백 샌들 5cm,//lovelyshoes.co.kr/web/product/medium/202205/50440e6f94e63abc590cbc5cb6314e76.gif,39900,39900,"상쾌한 착화감, 데일리함의 정석같은!
러블리 에디션 ver.6 웨지 슬링백 샌들♥"
23691,샌들,"브이격자 웨지 슬링백 샌들 3cm,7cm",//lovelyshoes.co.kr/web/product/medium/202207/fe8f89b93aac2447c032ca3611b5c2a4.gif,39900,39900,"깔끔하면서도 스타일리쉬한 슬링백 샌들
3cm와 7cm굽타입으로 골라 신어보세요:)"
13726,샌들,크리안 웨지 샌들 & 뮬 8cm,//lovelyshoes.co.kr/web/product/medium/202105/7bfa3d583cbdda95c689c723abd57815.gif,39900,39900,"투웨이 스타일로 활용도 갑!
유리굽으로 여성스러움이 물씬♥"
25231,샌들,롤링 벨크로 슬링백 샌들 4cm,//lovelyshoes.co.kr/web/product/medium/202207/b8ea7835f553113f09dcf001359d6da1.gif,32900,32900,"러블리 뿜뿜 벨크로 슬링백 샌들
벨크로 타입으로 간편 탈착화 Ok!!"
25175,샌들,가드닝 스트랩 샌들 6cm,//lovelyshoes.co.kr/web/product/medium/202206/e14c1cb144679006164ba3b3a1a51f65.gif,32900,32900,"여성스럽고 러블리한 슬링백 샌들
셔링 장식이 들어가 데일리하고 러블리하게"
25089,샌들,포스틴 통굽 스트랩 샌들 3.5cm,//lovelyshoes.co.kr/web/product/medium/202206/6266a75c6f4fd9158313b291c1c5573b.gif,39900,39900,"발등의 교차되는 스트랩으로 안정적이게
발을 감싸주면서 데일리로 부담없는 샌들"
25015,샌들,와니크랙 가보시 스트랩 샌들 10cm,//lovelyshoes.co.kr/web/product/medium/202205/28fd95ef65d49d1bb0e3298d4fdd07be.gif,53900,53900,"유니크하고 독보적인 무드! 10cm의 굽높이와
3.5cm의 가보시굽으로 롱한 다리라인효과~"
24909,샌들,츄잉비츠 투웨이 슬리퍼 5cm,//lovelyshoes.co.kr/web/product/medium/202205/cc96bb81a9a12d403121b7820b6aa19a.gif,25900,25900,"귀여운 무드의 투웨이 슬리퍼-
두툼한 5cm의 굽으로 자연스러운 키높이!"
